gender,region,age_group,condition,count,ihme,ihme_plus,ihme_rehm,ihme_rehm_plus,ihme_zhao,ihme_zhao_plus
Female,Australia,65+,Atrial fibrillation and flutter,1294,70.5326503369291,70.5326503369291,70.5326503369291,70.5326503369291,70.5326503369291,70.5326503369291
Female,Australia,65+,Breast cancer,1739,169.172067408563,169.172067408563,169.172067408563,169.172067408563,169.172067408563,169.172067408563
Female,Australia,65+,Cirrhosis,184,63.026609745057144,63.026609745057144,63.026609745057144,63.026609745057144,63.026609745057144,63.026609745057144
Female,Australia,65+,Colon and rectum cancer,1432,86.92991780365807,86.92991780365807,86.92991780365807,86.92991780365807,86.92991780365807,86.92991780365807
Female,Australia,65+,Diabetes mellitus,880,-119.12398854196609,2.745827531345099,-119.12398854196609,2.745827531345099,-119.12398854196609,2.745827531345099
Female,Australia,65+,Epilepsy,50,6.616716364509225,6.616716364509225,6.616716364509225,6.616716364509225,6.616716364509225,6.616716364509225
Female,Australia,65+,Esophageal cancer,299,32.28272736875473,32.28272736875473,32.28272736875473,32.28272736875473,32.28272736875473,32.28272736875473
Female,Australia,65+,Hemorrhagic stroke,1096,68.34595146694714,68.34595146694714,68.34595146694714,68.34595146694714,68.34595146694714,68.34595146694714
Female,Australia,65+,Hypertensive heart disease,1354,110.48479803327074,110.65473066404496,110.48479803327074,110.65473066404496,110.48479803327074,110.65473066404496
Female,Australia,65+,Interpersonal violence,5,0.4285855299833097,0.4285855299833097,0.4285855299833097,0.4285855299833097,0.4285855299833097,0.4285855299833097
Female,Australia,65+,Ischemic heart disease,7722,-600.0527523743996,19.335159631283812,-188.28286028488947,350.7265561540014,-188.28286028488947,350.7265561540014
Female,Australia,65+,Ischemic stroke,1012,-73.10364043468415,10.29798712044437,-73.10364043468415,10.29798712044437,-73.10364043468415,10.29798712044437
Female,Australia,65+,Larynx cancer,18,2.0395707384389885,2.0395707384389885,2.0395707384389885,2.0395707384389885,2.0395707384389885,2.0395707384389885
Female,Australia,65+,Lip and oral cavity cancer,141,34.01054748879301,34.01054748879301,34.01054748879301,34.01054748879301,34.01054748879301,34.01054748879301
Female,Australia,65+,Liver cancer,426,22.48415518873053,22.48415518873053,22.48415518873053,22.48415518873053,22.48415518873053,22.48415518873053
Female,Australia,65+,Lower respiratory infections,1790,33.34691717258333,33.34691717258333,33.34691717258333,33.34691717258333,33.34691717258333,33.34691717258333
Female,Australia,65+,Nasopharynx cancer,.,.,.,.,.,.,.
Female,Australia,65+,Pancreatitis,77,8.560671428481083,8.560671428481083,8.560671428481083,8.560671428481083,8.560671428481083,8.560671428481083
Female,Australia,65+,Pharynx cancer,.,.,.,.,.,.,.
Female,Australia,65+,Self-harm,99,8.71756933240289,8.71756933240289,8.71756933240289,8.71756933240289,8.71756933240289,8.71756933240289
Female,Australia,65+,Transport injuries,92,8.285951760225881,8.285951760225881,8.285951760225881,8.285951760225881,8.285951760225881,8.285951760225881
Female,Australia,65+,Tuberculosis,17,3.5377113226360755,3.5377113226360755,3.5377113226360755,3.5377113226360755,3.5377113226360755,3.5377113226360755
Female,Australia,65+,Unintentional injuries,1183,63.15643881409002,63.15643881409002,63.15643881409002,63.15643881409002,63.15643881409002,63.15643881409002
Female,Canada,15-34,Atrial fibrillation and flutter,3,0.1687858206051043,0.1687858206051043,0.1687858206051043,0.1687858206051043,0.1687858206051043,0.1687858206051043
Female,Canada,15-34,Breast cancer,41,4.10920427233062,4.10920427233062,4.10920427233062,4.10920427233062,4.10920427233062,4.10920427233062
Female,Canada,15-34,Cirrhosis,12,4.20383564994157,4.20383564994157,4.20383564994157,4.20383564994157,4.20383564994157,4.20383564994157
Female,Canada,15-34,Colon and rectum cancer,16,1.0022121544464764,1.0022121544464764,1.0022121544464764,1.0022121544464764,1.0022121544464764,1.0022121544464764
Female,Canada,15-34,Diabetes mellitus,14,-1.9660525489717953,0.04529026119576821,-1.9660525489717953,0.04529026119576821,-1.9660525489717953,0.04529026119576821
Female,Canada,15-34,Epilepsy,27,3.677965221759758,3.677965221759758,3.677965221759758,3.677965221759758,3.677965221759758,3.677965221759758
Female,Canada,15-34,Esophageal cancer,1,0.11102793742228165,0.11102793742228165,0.11102793742228165,0.11102793742228165,0.11102793742228165,0.11102793742228165
Female,Canada,15-34,Hemorrhagic stroke,21,1.3520875922298283,1.3520875922298283,1.3520875922298283,1.3520875922298283,1.3520875922298283,1.3520875922298283
Female,Canada,15-34,Hypertensive heart disease,2,0.16832887378539674,0.16858655573175924,0.16832887378539674,0.16858655573175924,0.16832887378539674,0.16858655573175924
Female,Canada,15-34,Interpersonal violence,47,4.152548521793754,4.152548521793754,4.152548521793754,4.152548521793754,4.152548521793754,4.152548521793754
Female,Canada,15-34,Ischemic heart disease,8,-0.6436988796294616,0.020779054299370017,-0.20011959403556026,0.37595203575085867,-0.20011959403556026,0.37595203575085867
Female,Canada,15-34,Ischemic stroke,2,-0.1494978444023231,0.02107355490513981,-0.1494978444023231,0.02107355490513981,-0.1494978444023231,0.02107355490513981
Female,Canada,15-34,Larynx cancer,0,0,0,0,0,0,0
Female,Canada,15-34,Lip and oral cavity cancer,3,0.7422869634729181,0.7422869634729181,0.7422869634729181,0.7422869634729181,0.7422869634729181,0.7422869634729181
Female,Canada,15-34,Liver cancer,6,0.32682411076046963,0.32682411076046963,0.32682411076046963,0.32682411076046963,0.32682411076046963,0.32682411076046963
Female,Canada,15-34,Lower respiratory infections,11,0.21195320429437298,0.21195320429437298,0.21195320429437298,0.21195320429437298,0.21195320429437298,0.21195320429437298
Female,Canada,15-34,Nasopharynx cancer,.,.,.,.,.,.,.
Female,Canada,15-34,Pancreatitis,5,0.5731245242738481,0.5731245242738481,0.5731245242738481,0.5731245242738481,0.5731245242738481,0.5731245242738481
Female,Canada,15-34,Pharynx cancer,.,.,.,.,.,.,.
Female,Canada,15-34,Self-harm,330,29.95849891231177,29.95849891231177,29.95849891231177,29.95849891231177,29.95849891231177,29.95849891231177
Female,Canada,15-34,Transport injuries,155,14.385592430382307,14.385592430382307,14.385592430382307,14.385592430382307,14.385592430382307,14.385592430382307
Female,Canada,15-34,Tuberculosis,1,0.21368354216500693,0.21368354216500693,0.21368354216500693,0.21368354216500693,0.21368354216500693,0.21368354216500693
Female,Canada,15-34,Unintentional injuries,34,1.872718522958094,1.872718522958094,1.872718522958094,1.872718522958094,1.872718522958094,1.872718522958094
Female,Canada,35-64,Atrial fibrillation and flutter,86,5.829556198112325,5.829556198112325,5.829556198112325,5.829556198112325,5.829556198112325,5.829556198112325
Female,Canada,35-64,Breast cancer,1820,209.34045740257505,209.34045740257505,209.34045740257505,209.34045740257505,209.34045740257505,209.34045740257505
Female,Canada,35-64,Cirrhosis,521,216.19079764536954,216.19079764536954,216.19079764536954,216.19079764536954,216.19079764536954,216.19079764536954
Female,Canada,35-64,Colon and rectum cancer,856,63.739424553002216,63.739424553002216,63.739424553002216,63.739424553002216,63.739424553002216,63.739424553002216
Female,Canada,35-64,Diabetes mellitus,369,-56.7683739471133,1.8299059246363099,-56.7683739471133,1.8299059246363099,-56.7683739471133,1.8299059246363099
Female,Canada,35-64,Epilepsy,43,6.875151701524606,6.875151701524606,6.875151701524606,6.875151701524606,6.875151701524606,6.875151701524606
Female,Canada,35-64,Esophageal cancer,106,13.71548455440682,13.71548455440682,13.71548455440682,13.71548455440682,13.71548455440682,13.71548455440682
Female,Canada,35-64,Hemorrhagic stroke,343,27.80732027797339,27.80732027797339,27.80732027797339,27.80732027797339,27.80732027797339,27.80732027797339
Female,Canada,35-64,Hypertensive heart disease,110,11.24760024818095,11.261807611621347,11.24760024818095,11.261807611621347,11.24760024818095,11.261807611621347
Female,Canada,35-64,Interpersonal violence,63,6.450322334483001,6.450322334483001,6.450322334483001,6.450322334483001,6.450322334483001,6.450322334483001
Female,Canada,35-64,Ischemic heart disease,1189,-104.30350736727817,4.949549689300571,-7.668878551654953,80.6225073658104,-7.668878551654953,80.6225073658104
Female,Canada,35-64,Ischemic stroke,205,-15.934310978517237,3.021302011329383,-15.934310978517237,3.021302011329383,-15.934310978517237,3.021302011329383
Female,Canada,35-64,Larynx cancer,11,1.5366745241688171,1.5366745241688171,1.5366745241688171,1.5366745241688171,1.5366745241688171,1.5366745241688171
Female,Canada,35-64,Lip and oral cavity cancer,76,21.946619757910664,21.946619757910664,21.946619757910664,21.946619757910664,21.946619757910664,21.946619757910664
Female,Canada,35-64,Liver cancer,219,14.092011990663066,14.092011990663066,14.092011990663066,14.092011990663066,14.092011990663066,14.092011990663066
Female,Canada,35-64,Lower respiratory infections,255,6.425402966037309,6.425402966037309,6.425402966037309,6.425402966037309,6.425402966037309,6.425402966037309
Female,Canada,35-64,Nasopharynx cancer,.,.,.,.,.,.,.
Female,Canada,35-64,Pancreatitis,22,3.217025939095267,3.217025939095267,3.217025939095267,3.217025939095267,3.217025939095267,3.217025939095267
Female,Canada,35-64,Pharynx cancer,.,.,.,.,.,.,.
Female,Canada,35-64,Self-harm,628,67.87998273936263,67.87998273936263,67.87998273936263,67.87998273936263,67.87998273936263,67.87998273936263
Female,Canada,35-64,Transport injuries,187,19.929861577271666,19.929861577271666,19.929861577271666,19.929861577271666,19.929861577271666,19.929861577271666
Female,Canada,35-64,Tuberculosis,6,1.4925769328704053,1.4925769328704053,1.4925769328704053,1.4925769328704053,1.4925769328704053,1.4925769328704053
Female,Canada,35-64,Unintentional injuries,169,10.714532589478008,10.714532589478008,10.714532589478008,10.714532589478008,10.714532589478008,10.714532589478008
Female,Canada,65+,Atrial fibrillation and flutter,2129,105.36932082919834,105.36932082919834,105.36932082919834,105.36932082919834,105.36932082919834,105.36932082919834
Female,Canada,65+,Breast cancer,3283,307.929003044758,307.929003044758,307.929003044758,307.929003044758,307.929003044758,307.929003044758
Female,Canada,65+,Cirrhosis,539,158.5572404929933,158.5572404929933,158.5572404929933,158.5572404929933,158.5572404929933,158.5572404929933
Female,Canada,65+,Colon and rectum cancer,3007,168.43845160165856,168.43845160165856,168.43845160165856,168.43845160165856,168.43845160165856,168.43845160165856
Female,Canada,65+,Diabetes mellitus,2700,-394.7251520258285,4.990064943084238,-394.7251520258285,4.990064943084238,-394.7251520258285,4.990064943084238
Female,Canada,65+,Epilepsy,52,6.359381758518526,6.359381758518526,6.359381758518526,6.359381758518526,6.359381758518526,6.359381758518526
Female,Canada,65+,Esophageal cancer,348,34.803500365203895,34.803500365203895,34.803500365203895,34.803500365203895,34.803500365203895,34.803500365203895
Female,Canada,65+,Hemorrhagic stroke,1718,89.09958962494059,89.09958962494059,89.09958962494059,89.09958962494059,89.09958962494059,89.09958962494059
Female,Canada,65+,Hypertensive heart disease,1866,133.4545792659594,133.72874996850928,133.4545792659594,133.72874996850928,133.4545792659594,133.72874996850928
Female,Canada,65+,Interpersonal violence,16,1.3067572722964538,1.3067572722964538,1.3067572722964538,1.3067572722964538,1.3067572722964538,1.3067572722964538
Female,Canada,65+,Ischemic heart disease,13396,-1114.4082777913927,18.363199974182034,-664.1810958253025,398.24161067060845,-664.1810958253025,398.24161067060845
Female,Canada,65+,Ischemic stroke,5679,-467.31621950022793,39.99633957606691,-467.31621950022793,39.99633957606691,-467.31621950022793,39.99633957606691
Female,Canada,65+,Larynx cancer,56,5.704199319150745,5.704199319150745,5.704199319150745,5.704199319150745,5.704199319150745,5.704199319150745
Female,Canada,65+,Lip and oral cavity cancer,216,47.290665027871135,47.290665027871135,47.290665027871135,47.290665027871135,47.290665027871135,47.290665027871135
Female,Canada,65+,Liver cancer,812,39.885353890325256,39.885353890325256,39.885353890325256,39.885353890325256,39.885353890325256,39.885353890325256
Female,Canada,65+,Lower respiratory infections,4008,60.22326531526388,60.22326531526388,60.22326531526388,60.22326531526388,60.22326531526388,60.22326531526388
Female,Canada,65+,Nasopharynx cancer,.,.,.,.,.,.,.
Female,Canada,65+,Pancreatitis,185,16.809916270935524,16.809916270935524,16.809916270935524,16.809916270935524,16.809916270935524,16.809916270935524
Female,Canada,65+,Pharynx cancer,.,.,.,.,.,.,.
Female,Canada,65+,Self-harm,148,11.914446491088711,11.914446491088711,11.914446491088711,11.914446491088711,11.914446491088711,11.914446491088711
Female,Canada,65+,Transport injuries,188,16.408255725053,16.408255725053,16.408255725053,16.408255725053,16.408255725053,16.408255725053
Female,Canada,65+,Tuberculosis,41,7.824818869854438,7.824818869854438,7.824818869854438,7.824818869854438,7.824818869854438,7.824818869854438
Female,Canada,65+,Unintentional injuries,2470,127.99279626369832,127.99279626369832,127.99279626369832,127.99279626369832,127.99279626369832,127.99279626369832
Male,Australia,15-34,Atrial fibrillation and flutter,.,.,.,.,.,.,.
Male,Australia,15-34,Breast cancer,.,.,.,.,.,.,.
Male,Australia,15-34,Cirrhosis,13,8.881568092809463,8.881568092809463,8.881568092809463,8.881568092809463,8.881568092809463,8.881568092809463
Male,Australia,15-34,Colon and rectum cancer,25,3.1431451360569254,3.1431451360569254,3.1431451360569254,3.1431451360569254,3.1431451360569254,3.1431451360569254
Male,Australia,15-34,Diabetes mellitus,2,0.007644277955401282,0.055348401942873264,0.007644277955401282,0.055348401942873264,0.007644277955401282,0.055348401942873264
Male,Australia,15-34,Epilepsy,23,5.834654066126184,5.834654066126184,5.834654066126184,5.834654066126184,5.834654066126184,5.834654066126184
Male,Australia,15-34,Esophageal cancer,.,.,.,.,.,.,.
Male,Australia,15-34,Hemorrhagic stroke,8,1.3495448082751962,1.3495448082751962,1.3495448082751962,1.3495448082751962,1.3495448082751962,1.3495448082751962
Male,Australia,15-34,Hypertensive heart disease,1,0.18509775310761425,0.1851601912432879,0.18509775310761425,0.1851601912432879,0.18509775310761425,0.1851601912432879
Male,Australia,15-34,Interpersonal violence,53,7.855420175552593,7.855420175552593,7.855420175552593,7.855420175552593,7.855420175552593,7.855420175552593
Male,Australia,15-34,Ischemic heart disease,39,-2.0980443157794517,0.573509106704321,-0.229745784019654,3.119764399937793,1.7260712896176351,1.7260712896176351
Male,Australia,15-34,Ischemic stroke,2,0.0693241385753321,0.10956007855713104,0.0693241385753321,0.10956007855713104,0.0693241385753321,0.10956007855713104
Male,Australia,15-34,Larynx cancer,.,.,.,.,.,.,.
Male,Australia,15-34,Lip and oral cavity cancer,1,0.45729432057191927,0.45729432057191927,0.45729432057191927,0.45729432057191927,0.45729432057191927,0.45729432057191927
Male,Australia,15-34,Liver cancer,4,0.40523625929295826,0.40523625929295826,0.40523625929295826,0.40523625929295826,0.40523625929295826,0.40523625929295826
Male,Australia,15-34,Lower respiratory infections,11,0.8047577921818158,0.8047577921818158,0.8047577921818158,0.8047577921818158,0.8047577921818158,0.8047577921818158
Male,Australia,15-34,Nasopharynx cancer,.,.,.,.,.,.,.
Male,Australia,15-34,Pancreatitis,2,0.7193908003327142,0.7193908003327142,0.7193908003327142,0.7193908003327142,0.7193908003327142,0.7193908003327142
Male,Australia,15-34,Pharynx cancer,.,.,.,.,.,.,.
Male,Australia,15-34,Self-harm,648,120.80752184319009,120.80752184319009,120.80752184319009,120.80752184319009,120.80752184319009,120.80752184319009
Male,Australia,15-34,Transport injuries,297,44.722797199943265,44.722797199943265,44.722797199943265,44.722797199943265,44.722797199943265,44.722797199943265
Male,Australia,15-34,Tuberculosis,.,.,.,.,.,.,.
Male,Australia,15-34,Unintentional injuries,57,4.952994827631207,4.952994827631207,4.952994827631207,4.952994827631207,4.952994827631207,4.952994827631207
Male,Australia,35-64,Atrial fibrillation and flutter,15,2.308198442011321,2.308198442011321,2.308198442011321,2.308198442011321,2.308198442011321,2.308198442011321
Male,Australia,35-64,Breast cancer,.,.,.,.,.,.,.
Male,Australia,35-64,Cirrhosis,556,406.7331302896619,406.7331302896619,406.7331302896619,406.7331302896619,406.7331302896619,406.7331302896619
Male,Australia,35-64,Colon and rectum cancer,533,79.67396086449939,79.67396086449939,79.67396086449939,79.67396086449939,79.67396086449939,79.67396086449939
Male,Australia,35-64,Diabetes mellitus,151,1.1058715224561677,5.22305305469237,1.1058715224561677,5.22305305469237,1.1058715224561677,5.22305305469237
Male,Australia,35-64,Epilepsy,60,17.595244766050925,17.595244766050925,17.595244766050925,17.595244766050925,17.595244766050925,17.595244766050925
Male,Australia,35-64,Esophageal cancer,243,27.323826955373786,27.323826955373786,27.323826955373786,27.323826955373786,27.323826955373786,27.323826955373786
Male,Australia,35-64,Hemorrhagic stroke,217,43.473747025583,43.473747025583,43.473747025583,43.473747025583,43.473747025583,43.473747025583
Male,Australia,35-64,Hypertensive heart disease,87,18.95591005764888,18.961594762717592,18.95591005764888,18.961594762717592,18.95591005764888,18.961594762717592
Male,Australia,35-64,Interpersonal violence,71,12.343566181646034,12.343566181646034,12.343566181646034,12.343566181646034,12.343566181646034,12.343566181646034
Male,Australia,35-64,Ischemic heart disease,1801,-109.65097923937526,34.088731669129544,10.555327824428332,184.0838968029312,96.23566748073054,96.23566748073054
Male,Australia,35-64,Ischemic stroke,71,3.2045100604771593,4.804056661192036,3.2045100604771593,4.804056661192036,3.2045100604771593,4.804056661192036
Male,Australia,35-64,Larynx cancer,47,13.338071927074694,13.338071927074694,13.338071927074694,13.338071927074694,13.338071927074694,13.338071927074694
Male,Australia,35-64,Lip and oral cavity cancer,171,87.13937857959057,87.13937857959057,87.13937857959057,87.13937857959057,87.13937857959057,87.13937857959057
Male,Australia,35-64,Liver cancer,407,48.950246580153745,48.950246580153745,48.950246580153745,48.950246580153745,48.950246580153745,48.950246580153745
Male,Australia,35-64,Lower respiratory infections,119,10.787909477880826,10.787909477880826,10.787909477880826,10.787909477880826,10.787909477880826,10.787909477880826
Male,Australia,35-64,Nasopharynx cancer,.,.,.,.,.,.,.
Male,Australia,35-64,Pancreatitis,30,12.501280143264568,12.501280143264568,12.501280143264568,12.501280143264568,12.501280143264568,12.501280143264568
Male,Australia,35-64,Pharynx cancer,.,.,.,.,.,.,.
Male,Australia,35-64,Self-harm,1097,240.79951236981623,240.79951236981623,240.79951236981623,240.79951236981623,240.79951236981623,240.79951236981623
Male,Australia,35-64,Transport injuries,282,49.82037268210028,49.82037268210028,49.82037268210028,49.82037268210028,49.82037268210028,49.82037268210028
Male,Australia,35-64,Tuberculosis,8,3.438392330037529,3.438392330037529,3.438392330037529,3.438392330037529,3.438392330037529,3.438392330037529
Male,Australia,35-64,Unintentional injuries,141,14.491489821021018,14.491489821021018,14.491489821021018,14.491489821021018,14.491489821021018,14.491489821021018
Male,Australia,65+,Atrial fibrillation and flutter,706,98.14736306276713,98.14736306276713,98.14736306276713,98.14736306276713,98.14736306276713,98.14736306276713
Male,Australia,65+,Breast cancer,.,.,.,.,.,.,.
Male,Australia,65+,Cirrhosis,366,255.33870847442518,255.33870847442518,255.33870847442518,255.33870847442518,255.33870847442518,255.33870847442518
Male,Australia,65+,Colon and rectum cancer,1647,226.69399725841734,226.69399725841734,226.69399725841734,226.69399725841734,226.69399725841734,226.69399725841734
Male,Australia,65+,Diabetes mellitus,916,1.400307241264516,27.148219836492462,1.400307241264516,27.148219836492462,1.400307241264516,27.148219836492462
Male,Australia,65+,Epilepsy,55,15.078229495720233,15.078229495720233,15.078229495720233,15.078229495720233,15.078229495720233,15.078229495720233
Male,Australia,65+,Esophageal cancer,647,68.58020479804011,68.58020479804011,68.58020479804011,68.58020479804011,68.58020479804011,68.58020479804011
Male,Australia,65+,Hemorrhagic stroke,819,149.17769334288084,149.17769334288084,149.17769334288084,149.17769334288084,149.17769334288084,149.17769334288084
Male,Australia,65+,Hypertensive heart disease,689,138.27765275213778,138.3273259268975,138.27765275213778,138.3273259268975,138.27765275213778,138.3273259268975
Male,Australia,65+,Interpersonal violence,9,1.4709507800152959,1.4709507800152959,1.4709507800152959,1.4709507800152959,1.4709507800152959,1.4709507800152959
Male,Australia,65+,Ischemic heart disease,8458,-556.0785147713963,129.46998598677956,-166.29757963011681,693.2074051966283,414.5896795123129,414.5896795123129
Male,Australia,65+,Ischemic stroke,663,23.277356327948198,39.03103767023952,23.277356327948198,39.03103767023952,23.277356327948198,39.03103767023952
Male,Australia,65+,Larynx cancer,134,35.16336431573919,35.16336431573919,35.16336431573919,35.16336431573919,35.16336431573919,35.16336431573919
Male,Australia,65+,Lip and oral cavity cancer,283,136.0649741967926,136.0649741967926,136.0649741967926,136.0649741967926,136.0649741967926,136.0649741967926
Male,Australia,65+,Liver cancer,717,80.3163866239194,80.3163866239194,80.3163866239194,80.3163866239194,80.3163866239194,80.3163866239194
Male,Australia,65+,Lower respiratory infections,1255,97.76439923872378,97.76439923872378,97.76439923872378,97.76439923872378,97.76439923872378,97.76439923872378
Male,Australia,65+,Nasopharynx cancer,.,.,.,.,.,.,.
Male,Australia,65+,Pancreatitis,57,21.304444615529366,21.304444615529366,21.304444615529366,21.304444615529366,21.304444615529366,21.304444615529366
Male,Australia,65+,Pharynx cancer,.,.,.,.,.,.,.
Male,Australia,65+,Self-harm,338,68.28963825989655,68.28963825989655,68.28963825989655,68.28963825989655,68.28963825989655,68.28963825989655
Male,Australia,65+,Transport injuries,153,25.38416358582525,25.38416358582525,25.38416358582525,25.38416358582525,25.38416358582525,25.38416358582525
Male,Australia,65+,Tuberculosis,16,6.497758161442502,6.497758161442502,6.497758161442502,6.497758161442502,6.497758161442502,6.497758161442502
Male,Australia,65+,Unintentional injuries,989,95.921075296812,95.921075296812,95.921075296812,95.921075296812,95.921075296812,95.921075296812
Male,Canada,15-34,Atrial fibrillation and flutter,8,1.1010752986721484,1.1010752986721484,1.1010752986721484,1.1010752986721484,1.1010752986721484,1.1010752986721484
Male,Canada,15-34,Breast cancer,0,0,0,0,0,0,0
