im,gender,outcome,region,age_group,ihme,ihme_plus,ihme_rehm,ihme_rehm_plus,ihme_zhao,ihme_zhao_plus
_13,w,Mortality,Australia,15-34,0.02204355756668975,0.02204355756668975,0.02204355756668975,0.02204355756668975,0.02204355756668975,0.02204355756668975
_13,w,Mortality,Australia,35-64,0.030795903570286262,0.030795903570286262,0.030795903570286262,0.030795903570286262,0.030795903570286262,0.030795903570286262
_13,w,Mortality,Australia,65+,0.01862956266624767,0.01862956266624767,0.01862956266624767,0.01862956266624767,0.01862956266624767,0.01862956266624767
_13,w,Mortality,Canada,15-34,0.01926847311767027,0.01926847311767027,0.01926847311767027,0.01926847311767027,0.01926847311767027,0.01926847311767027
_13,w,Mortality,Canada,35-64,0.02519765869034239,0.02519765869034239,0.02519765869034239,0.02519765869034239,0.02519765869034239,0.02519765869034239
_13,w,Mortality,Canada,65+,0.015025764799217535,0.015025764799217535,0.015025764799217535,0.015025764799217535,0.015025764799217535,0.015025764799217535
_21,m,Morbidity,Australia,15-34,0.45729432057191927,0.45729432057191927,0.45729432057191927,0.45729432057191927,0.45729432057191927,0.45729432057191927
_21,m,Morbidity,Australia,35-64,0.5095870092373718,0.5095870092373718,0.5095870092373718,0.5095870092373718,0.5095870092373718,0.5095870092373718
_21,m,Morbidity,Australia,65+,0.48079496182612225,0.48079496182612225,0.48079496182612225,0.48079496182612225,0.48079496182612225,0.48079496182612225
_21,m,Morbidity,Canada,15-34,0.4776373843504382,0.4776373843504382,0.4776373843504382,0.4776373843504382,0.4776373843504382,0.4776373843504382
_21,m,Morbidity,Canada,35-64,0.5000636789202214,0.5000636789202214,0.5000636789202214,0.5000636789202214,0.5000636789202214,0.5000636789202214
_21,m,Morbidity,Canada,65+,0.46465257877716143,0.46465257877716143,0.46465257877716143,0.46465257877716143,0.46465257877716143,0.46465257877716143
_21,m,Mortality,Australia,15-34,0.45729432057191927,0.45729432057191927,0.45729432057191927,0.45729432057191927,0.45729432057191927,0.45729432057191927
_21,m,Mortality,Australia,35-64,0.5095870092373718,0.5095870092373718,0.5095870092373718,0.5095870092373718,0.5095870092373718,0.5095870092373718
_21,m,Mortality,Australia,65+,0.48079496182612225,0.48079496182612225,0.48079496182612225,0.48079496182612225,0.48079496182612225,0.48079496182612225
_21,m,Mortality,Canada,15-34,0.4776373843504382,0.4776373843504382,0.4776373843504382,0.4776373843504382,0.4776373843504382,0.4776373843504382
_21,m,Mortality,Canada,35-64,0.5000636789202214,0.5000636789202214,0.5000636789202214,0.5000636789202214,0.5000636789202214,0.5000636789202214
_21,m,Mortality,Canada,65+,0.46465257877716143,0.46465257877716143,0.46465257877716143,0.46465257877716143,0.46465257877716143,0.46465257877716143
_21,w,Morbidity,Australia,15-34,0.259915422210244,0.259915422210244,0.259915422210244,0.259915422210244,0.259915422210244,0.259915422210244
_21,w,Morbidity,Australia,35-64,0.31665661925940364,0.31665661925940364,0.31665661925940364,0.31665661925940364,0.31665661925940364,0.31665661925940364
_21,w,Morbidity,Australia,65+,0.24120955665810645,0.24120955665810645,0.24120955665810645,0.24120955665810645,0.24120955665810645,0.24120955665810645
_21,w,Morbidity,Canada,15-34,0.24742898782430606,0.24742898782430606,0.24742898782430606,0.24742898782430606,0.24742898782430606,0.24742898782430606
_21,w,Morbidity,Canada,35-64,0.28877131260408767,0.28877131260408767,0.28877131260408767,0.28877131260408767,0.28877131260408767,0.28877131260408767
_21,w,Morbidity,Canada,65+,0.2189382640179219,0.2189382640179219,0.2189382640179219,0.2189382640179219,0.2189382640179219,0.2189382640179219
_21,w,Mortality,Australia,15-34,0.259915422210244,0.259915422210244,0.259915422210244,0.259915422210244,0.259915422210244,0.259915422210244
_21,w,Mortality,Australia,35-64,0.31665661925940364,0.31665661925940364,0.31665661925940364,0.31665661925940364,0.31665661925940364,0.31665661925940364
_21,w,Mortality,Australia,65+,0.24120955665810645,0.24120955665810645,0.24120955665810645,0.24120955665810645,0.24120955665810645,0.24120955665810645
_21,w,Mortality,Canada,15-34,0.24742898782430606,0.24742898782430606,0.24742898782430606,0.24742898782430606,0.24742898782430606,0.24742898782430606
_21,w,Mortality,Canada,35-64,0.28877131260408767,0.28877131260408767,0.28877131260408767,0.28877131260408767,0.28877131260408767,0.28877131260408767
_21,w,Mortality,Canada,65+,0.2189382640179219,0.2189382640179219,0.2189382640179219,0.2189382640179219,0.2189382640179219,0.2189382640179219
_22,m,Morbidity,Australia,15-34,0.09830603872066682,0.09830603872066682,0.09830603872066682,0.09830603872066682,0.09830603872066682,0.09830603872066682
_22,m,Morbidity,Australia,35-64,0.1124437323266411,0.1124437323266411,0.1124437323266411,0.1124437323266411,0.1124437323266411,0.1124437323266411
_22,m,Morbidity,Australia,65+,0.10599722534472969,0.10599722534472969,0.10599722534472969,0.10599722534472969,0.10599722534472969,0.10599722534472969
_22,m,Morbidity,Canada,15-34,0.10445135456867069,0.10445135456867069,0.10445135456867069,0.10445135456867069,0.10445135456867069,0.10445135456867069
_22,m,Morbidity,Canada,35-64,0.11072251450495366,0.11072251450495366,0.11072251450495366,0.11072251450495366,0.11072251450495366,0.11072251450495366
_22,m,Morbidity,Canada,65+,0.1029683547316057,0.1029683547316057,0.1029683547316057,0.1029683547316057,0.1029683547316057,0.1029683547316057
_22,m,Mortality,Australia,15-34,0.09830603872066682,0.09830603872066682,0.09830603872066682,0.09830603872066682,0.09830603872066682,0.09830603872066682
_22,m,Mortality,Australia,35-64,0.1124437323266411,0.1124437323266411,0.1124437323266411,0.1124437323266411,0.1124437323266411,0.1124437323266411
_22,m,Mortality,Australia,65+,0.10599722534472969,0.10599722534472969,0.10599722534472969,0.10599722534472969,0.10599722534472969,0.10599722534472969
_22,m,Mortality,Canada,15-34,0.10445135456867069,0.10445135456867069,0.10445135456867069,0.10445135456867069,0.10445135456867069,0.10445135456867069
_22,m,Mortality,Canada,35-64,0.11072251450495366,0.11072251450495366,0.11072251450495366,0.11072251450495366,0.11072251450495366,0.11072251450495366
_22,m,Mortality,Canada,65+,0.1029683547316057,0.1029683547316057,0.1029683547316057,0.1029683547316057,0.1029683547316057,0.1029683547316057
_22,w,Morbidity,Australia,15-34,0.11463249024009166,0.11463249024009166,0.11463249024009166,0.11463249024009166,0.11463249024009166,0.11463249024009166
_22,w,Morbidity,Australia,35-64,0.1404271178140247,0.1404271178140247,0.1404271178140247,0.1404271178140247,0.1404271178140247,0.1404271178140247
_22,w,Morbidity,Australia,65+,0.10796898785536699,0.10796898785536699,0.10796898785536699,0.10796898785536699,0.10796898785536699,0.10796898785536699
_22,w,Morbidity,Canada,15-34,0.11102793742228165,0.11102793742228165,0.11102793742228165,0.11102793742228165,0.11102793742228165,0.11102793742228165
_22,w,Morbidity,Canada,35-64,0.12939136372081905,0.12939136372081905,0.12939136372081905,0.12939136372081905,0.12939136372081905,0.12939136372081905
_22,w,Morbidity,Canada,65+,0.10001005852070084,0.10001005852070084,0.10001005852070084,0.10001005852070084,0.10001005852070084,0.10001005852070084
_22,w,Mortality,Australia,15-34,0.11463249024009166,0.11463249024009166,0.11463249024009166,0.11463249024009166,0.11463249024009166,0.11463249024009166
_22,w,Mortality,Australia,35-64,0.1404271178140247,0.1404271178140247,0.1404271178140247,0.1404271178140247,0.1404271178140247,0.1404271178140247
_22,w,Mortality,Australia,65+,0.10796898785536699,0.10796898785536699,0.10796898785536699,0.10796898785536699,0.10796898785536699,0.10796898785536699
_22,w,Mortality,Canada,15-34,0.11102793742228165,0.11102793742228165,0.11102793742228165,0.11102793742228165,0.11102793742228165,0.11102793742228165
_22,w,Mortality,Canada,35-64,0.12939136372081905,0.12939136372081905,0.12939136372081905,0.12939136372081905,0.12939136372081905,0.12939136372081905
_22,w,Mortality,Canada,65+,0.10001005852070084,0.10001005852070084,0.10001005852070084,0.10001005852070084,0.10001005852070084,0.10001005852070084
_23,m,Morbidity,Australia,15-34,0.12572580544227702,0.12572580544227702,0.12572580544227702,0.12572580544227702,0.12572580544227702,0.12572580544227702
_23,m,Morbidity,Australia,35-64,0.1494821029352709,0.1494821029352709,0.1494821029352709,0.1494821029352709,0.1494821029352709,0.1494821029352709
_23,m,Morbidity,Australia,65+,0.13764055692678648,0.13764055692678648,0.13764055692678648,0.13764055692678648,0.13764055692678648,0.13764055692678648
_23,m,Morbidity,Canada,15-34,0.13542349381970833,0.13542349381970833,0.13542349381970833,0.13542349381970833,0.13542349381970833,0.13542349381970833
_23,m,Morbidity,Canada,35-64,0.14596444292451063,0.14596444292451063,0.14596444292451063,0.14596444292451063,0.14596444292451063,0.14596444292451063
_23,m,Morbidity,Canada,65+,0.1319707274292562,0.1319707274292562,0.1319707274292562,0.1319707274292562,0.1319707274292562,0.1319707274292562
_23,m,Mortality,Australia,15-34,0.12572580544227702,0.12572580544227702,0.12572580544227702,0.12572580544227702,0.12572580544227702,0.12572580544227702
_23,m,Mortality,Australia,35-64,0.1494821029352709,0.1494821029352709,0.1494821029352709,0.1494821029352709,0.1494821029352709,0.1494821029352709
_23,m,Mortality,Australia,65+,0.13764055692678648,0.13764055692678648,0.13764055692678648,0.13764055692678648,0.13764055692678648,0.13764055692678648
_23,m,Mortality,Canada,15-34,0.13542349381970833,0.13542349381970833,0.13542349381970833,0.13542349381970833,0.13542349381970833,0.13542349381970833
_23,m,Mortality,Canada,35-64,0.14596444292451063,0.14596444292451063,0.14596444292451063,0.14596444292451063,0.14596444292451063,0.14596444292451063
_23,m,Mortality,Canada,65+,0.1319707274292562,0.1319707274292562,0.1319707274292562,0.1319707274292562,0.1319707274292562,0.1319707274292562
_23,w,Morbidity,Australia,15-34,0.06486996113324861,0.06486996113324861,0.06486996113324861,0.06486996113324861,0.06486996113324861,0.06486996113324861
_23,w,Morbidity,Australia,35-64,0.08192519270071336,0.08192519270071336,0.08192519270071336,0.08192519270071336,0.08192519270071336,0.08192519270071336
_23,w,Morbidity,Australia,65+,0.060705249862889714,0.060705249862889714,0.060705249862889714,0.060705249862889714,0.060705249862889714,0.060705249862889714
_23,w,Morbidity,Canada,15-34,0.06263825965290477,0.06263825965290477,0.06263825965290477,0.06263825965290477,0.06263825965290477,0.06263825965290477
_23,w,Morbidity,Canada,35-64,0.07446194457126427,0.07446194457126427,0.07446194457126427,0.07446194457126427,0.07446194457126427,0.07446194457126427
_23,w,Morbidity,Canada,65+,0.056015447822300814,0.056015447822300814,0.056015447822300814,0.056015447822300814,0.056015447822300814,0.056015447822300814
_23,w,Mortality,Australia,15-34,0.06486996113324861,0.06486996113324861,0.06486996113324861,0.06486996113324861,0.06486996113324861,0.06486996113324861
_23,w,Mortality,Australia,35-64,0.08192519270071336,0.08192519270071336,0.08192519270071336,0.08192519270071336,0.08192519270071336,0.08192519270071336
_23,w,Mortality,Australia,65+,0.060705249862889714,0.060705249862889714,0.060705249862889714,0.060705249862889714,0.060705249862889714,0.060705249862889714
_23,w,Mortality,Canada,15-34,0.06263825965290477,0.06263825965290477,0.06263825965290477,0.06263825965290477,0.06263825965290477,0.06263825965290477
_23,w,Mortality,Canada,35-64,0.07446194457126427,0.07446194457126427,0.07446194457126427,0.07446194457126427,0.07446194457126427,0.07446194457126427
_23,w,Mortality,Canada,65+,0.056015447822300814,0.056015447822300814,0.056015447822300814,0.056015447822300814,0.056015447822300814,0.056015447822300814
_24,m,Morbidity,Australia,15-34,0.10130906482323956,0.10130906482323956,0.10130906482323956,0.10130906482323956,0.10130906482323956,0.10130906482323956
_24,m,Morbidity,Australia,35-64,0.12027087611831387,0.12027087611831387,0.12027087611831387,0.12027087611831387,0.12027087611831387,0.12027087611831387
_24,m,Morbidity,Australia,65+,0.11201727562610796,0.11201727562610796,0.11201727562610796,0.11201727562610796,0.11201727562610796,0.11201727562610796
_24,m,Morbidity,Canada,15-34,0.10966437790574282,0.10966437790574282,0.10966437790574282,0.10966437790574282,0.10966437790574282,0.10966437790574282
_24,m,Morbidity,Canada,35-64,0.11825277923079446,0.11825277923079446,0.11825277923079446,0.11825277923079446,0.11825277923079446,0.11825277923079446
_24,m,Morbidity,Canada,65+,0.1084939079402619,0.1084939079402619,0.1084939079402619,0.1084939079402619,0.1084939079402619,0.1084939079402619
_24,m,Mortality,Australia,15-34,0.10130906482323956,0.10130906482323956,0.10130906482323956,0.10130906482323956,0.10130906482323956,0.10130906482323956
_24,m,Mortality,Australia,35-64,0.12027087611831387,0.12027087611831387,0.12027087611831387,0.12027087611831387,0.12027087611831387,0.12027087611831387
_24,m,Mortality,Australia,65+,0.11201727562610796,0.11201727562610796,0.11201727562610796,0.11201727562610796,0.11201727562610796,0.11201727562610796
_24,m,Mortality,Canada,15-34,0.10966437790574282,0.10966437790574282,0.10966437790574282,0.10966437790574282,0.10966437790574282,0.10966437790574282
_24,m,Mortality,Canada,35-64,0.11825277923079446,0.11825277923079446,0.11825277923079446,0.11825277923079446,0.11825277923079446,0.11825277923079446
_24,m,Mortality,Canada,65+,0.1084939079402619,0.1084939079402619,0.1084939079402619,0.1084939079402619,0.1084939079402619,0.1084939079402619
_24,w,Morbidity,Australia,15-34,0.05591647232135197,0.05591647232135197,0.05591647232135197,0.05591647232135197,0.05591647232135197,0.05591647232135197
_24,w,Morbidity,Australia,35-64,0.07009987707233027,0.07009987707233027,0.07009987707233027,0.07009987707233027,0.07009987707233027,0.07009987707233027
_24,w,Morbidity,Australia,65+,0.052779707015799364,0.052779707015799364,0.052779707015799364,0.052779707015799364,0.052779707015799364,0.052779707015799364
_24,w,Morbidity,Canada,15-34,0.05447068512674494,0.05447068512674494,0.05447068512674494,0.05447068512674494,0.05447068512674494,0.05447068512674494
_24,w,Morbidity,Canada,35-64,0.06434708671535647,0.06434708671535647,0.06434708671535647,0.06434708671535647,0.06434708671535647,0.06434708671535647
_24,w,Morbidity,Canada,65+,0.04911989395360253,0.04911989395360253,0.04911989395360253,0.04911989395360253,0.04911989395360253,0.04911989395360253
_24,w,Mortality,Australia,15-34,0.05591647232135197,0.05591647232135197,0.05591647232135197,0.05591647232135197,0.05591647232135197,0.05591647232135197
_24,w,Mortality,Australia,35-64,0.07009987707233027,0.07009987707233027,0.07009987707233027,0.07009987707233027,0.07009987707233027,0.07009987707233027
_24,w,Mortality,Australia,65+,0.052779707015799364,0.052779707015799364,0.052779707015799364,0.052779707015799364,0.052779707015799364,0.052779707015799364
_24,w,Mortality,Canada,15-34,0.05447068512674494,0.05447068512674494,0.05447068512674494,0.05447068512674494,0.05447068512674494,0.05447068512674494
_24,w,Mortality,Canada,35-64,0.06434708671535647,0.06434708671535647,0.06434708671535647,0.06434708671535647,0.06434708671535647,0.06434708671535647
_24,w,Mortality,Canada,65+,0.04911989395360253,0.04911989395360253,0.04911989395360253,0.04911989395360253,0.04911989395360253,0.04911989395360253
_27,m,Morbidity,Australia,15-34,0.15492352721030014,0.15492352721030014,0.15492352721030014,0.15492352721030014,0.15492352721030014,0.15492352721030014
_27,m,Morbidity,Australia,35-64,0.18042437405411246,0.18042437405411246,0.18042437405411246,0.18042437405411246,0.18042437405411246,0.18042437405411246
_27,m,Morbidity,Australia,65+,0.17174556985160797,0.17174556985160797,0.17174556985160797,0.17174556985160797,0.17174556985160797,0.17174556985160797
_27,m,Morbidity,Canada,15-34,0.167445385532406,0.167445385532406,0.167445385532406,0.167445385532406,0.167445385532406,0.167445385532406
_27,m,Morbidity,Canada,35-64,0.17923819811250058,0.17923819811250058,0.17923819811250058,0.17923819811250058,0.17923819811250058,0.17923819811250058
_27,m,Morbidity,Canada,65+,0.16909878294941244,0.16909878294941244,0.16909878294941244,0.16909878294941244,0.16909878294941244,0.16909878294941244
_27,m,Mortality,Australia,15-34,0.15492352721030014,0.15492352721030014,0.15492352721030014,0.15492352721030014,0.15492352721030014,0.15492352721030014
_27,m,Mortality,Australia,35-64,0.18042437405411246,0.18042437405411246,0.18042437405411246,0.18042437405411246,0.18042437405411246,0.18042437405411246
_27,m,Mortality,Australia,65+,0.17174556985160797,0.17174556985160797,0.17174556985160797,0.17174556985160797,0.17174556985160797,0.17174556985160797
_27,m,Mortality,Canada,15-34,0.167445385532406,0.167445385532406,0.167445385532406,0.167445385532406,0.167445385532406,0.167445385532406
_27,m,Mortality,Canada,35-64,0.17923819811250058,0.17923819811250058,0.17923819811250058,0.17923819811250058,0.17923819811250058,0.17923819811250058
_27,m,Mortality,Canada,65+,0.16909878294941244,0.16909878294941244,0.16909878294941244,0.16909878294941244,0.16909878294941244,0.16909878294941244
_27,w,Morbidity,Australia,15-34,0.10040617357202142,0.10040617357202142,0.10040617357202142,0.10040617357202142,0.10040617357202142,0.10040617357202142
_27,w,Morbidity,Australia,35-64,0.12185849523399853,0.12185849523399853,0.12185849523399853,0.12185849523399853,0.12185849523399853,0.12185849523399853
_27,w,Morbidity,Australia,65+,0.09728123485253767,0.09728123485253767,0.09728123485253767,0.09728123485253767,0.09728123485253767,0.09728123485253767
_27,w,Morbidity,Canada,15-34,0.1002244944470883,0.1002244944470883,0.1002244944470883,0.1002244944470883,0.1002244944470883,0.1002244944470883
_27,w,Morbidity,Canada,35-64,0.1150222293420742,0.1150222293420742,0.1150222293420742,0.1150222293420742,0.1150222293420742,0.1150222293420742
_27,w,Morbidity,Canada,65+,0.0937950054964234,0.0937950054964234,0.0937950054964234,0.0937950054964234,0.0937950054964234,0.0937950054964234
_27,w,Mortality,Australia,15-34,0.10040617357202142,0.10040617357202142,0.10040617357202142,0.10040617357202142,0.10040617357202142,0.10040617357202142
_27,w,Mortality,Australia,35-64,0.12185849523399853,0.12185849523399853,0.12185849523399853,0.12185849523399853,0.12185849523399853,0.12185849523399853
_27,w,Mortality,Australia,65+,0.09728123485253767,0.09728123485253767,0.09728123485253767,0.09728123485253767,0.09728123485253767,0.09728123485253767
_27,w,Mortality,Canada,15-34,0.1002244944470883,0.1002244944470883,0.1002244944470883,0.1002244944470883,0.1002244944470883,0.1002244944470883
_27,w,Mortality,Canada,35-64,0.1150222293420742,0.1150222293420742,0.1150222293420742,0.1150222293420742,0.1150222293420742,0.1150222293420742
_27,w,Mortality,Canada,65+,0.0937950054964234,0.0937950054964234,0.0937950054964234,0.0937950054964234,0.0937950054964234,0.0937950054964234
_28,m,Morbidity,Australia,15-34,0.24384380729457208,0.24384380729457208,0.24384380729457208,0.24384380729457208,0.24384380729457208,0.24384380729457208
_28,m,Morbidity,Australia,35-64,0.28378876440584455,0.28378876440584455,0.28378876440584455,0.28378876440584455,0.28378876440584455,0.28378876440584455
_28,m,Morbidity,Australia,65+,0.26241316653536706,0.26241316653536706,0.26241316653536706,0.26241316653536706,0.26241316653536706,0.26241316653536706
_28,m,Morbidity,Canada,15-34,0.25951036306083064,0.25951036306083064,0.25951036306083064,0.25951036306083064,0.25951036306083064,0.25951036306083064
_28,m,Morbidity,Canada,35-64,0.27692741334902493,0.27692741334902493,0.27692741334902493,0.27692741334902493,0.27692741334902493,0.27692741334902493
_28,m,Morbidity,Canada,65+,0.2512131255072901,0.2512131255072901,0.2512131255072901,0.2512131255072901,0.2512131255072901,0.2512131255072901
_28,m,Mortality,Australia,15-34,0.24384380729457208,0.24384380729457208,0.24384380729457208,0.24384380729457208,0.24384380729457208,0.24384380729457208
_28,m,Mortality,Australia,35-64,0.28378876440584455,0.28378876440584455,0.28378876440584455,0.28378876440584455,0.28378876440584455,0.28378876440584455
_28,m,Mortality,Australia,65+,0.26241316653536706,0.26241316653536706,0.26241316653536706,0.26241316653536706,0.26241316653536706,0.26241316653536706
_28,m,Mortality,Canada,15-34,0.25951036306083064,0.25951036306083064,0.25951036306083064,0.25951036306083064,0.25951036306083064,0.25951036306083064
_28,m,Mortality,Canada,35-64,0.27692741334902493,0.27692741334902493,0.27692741334902493,0.27692741334902493,0.27692741334902493,0.27692741334902493
_28,m,Mortality,Canada,65+,0.2512131255072901,0.2512131255072901,0.2512131255072901,0.2512131255072901,0.2512131255072901,0.2512131255072901
_28,w,Morbidity,Australia,15-34,0.12308436826686918,0.12308436826686918,0.12308436826686918,0.12308436826686918,0.12308436826686918,0.12308436826686918
_28,w,Morbidity,Australia,35-64,0.15547538844895592,0.15547538844895592,0.15547538844895592,0.15547538844895592,0.15547538844895592,0.15547538844895592
_28,w,Morbidity,Australia,65+,0.1133094854688327,0.1133094854688327,0.1133094854688327,0.1133094854688327,0.1133094854688327,0.1133094854688327
_28,w,Morbidity,Canada,15-34,0.1167331114434039,0.1167331114434039,0.1167331114434039,0.1167331114434039,0.1167331114434039,0.1167331114434039
_28,w,Morbidity,Canada,35-64,0.13969768401534702,0.13969768401534702,0.13969768401534702,0.13969768401534702,0.13969768401534702,0.13969768401534702
_28,w,Morbidity,Canada,65+,0.10186070212769187,0.10186070212769187,0.10186070212769187,0.10186070212769187,0.10186070212769187,0.10186070212769187
_28,w,Mortality,Australia,15-34,0.12308436826686918,0.12308436826686918,0.12308436826686918,0.12308436826686918,0.12308436826686918,0.12308436826686918
_28,w,Mortality,Australia,35-64,0.15547538844895592,0.15547538844895592,0.15547538844895592,0.15547538844895592,0.15547538844895592,0.15547538844895592
_28,w,Mortality,Australia,65+,0.1133094854688327,0.1133094854688327,0.1133094854688327,0.1133094854688327,0.1133094854688327,0.1133094854688327
_28,w,Mortality,Canada,15-34,0.1167331114434039,0.1167331114434039,0.1167331114434039,0.1167331114434039,0.1167331114434039,0.1167331114434039
_28,w,Mortality,Canada,35-64,0.13969768401534702,0.13969768401534702,0.13969768401534702,0.13969768401534702,0.13969768401534702,0.13969768401534702
_28,w,Mortality,Canada,65+,0.10186070212769187,0.10186070212769187,0.10186070212769187,0.10186070212769187,0.10186070212769187,0.10186070212769187
